-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/launch/.gitkeep
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/launch/robot.launch.py
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/launch/viewer.launch.py
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/config/.gitkeep
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/config/robot.rviz
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/ament_index/resource_index/package_run_dependencies/marco_bringup
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/ament_index/resource_index/parent_prefix_path/marco_bringup
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/environment/path.sh
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/environment/path.dsv
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/local_setup.bash
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/local_setup.sh
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/local_setup.zsh
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/local_setup.dsv
-- Symlinking: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/package.dsv
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/ament_index/resource_index/packages/marco_bringup
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/cmake/marco_bringupConfig.cmake
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/cmake/marco_bringupConfig-version.cmake
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_bringup/share/marco_bringup/package.xml
