-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/.gitkeep
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/amcl.rviz
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/amcl.yaml
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/ekf_imu.yaml
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/ekf_odom.yaml
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/lidar_tmini_pro.yaml
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/mapping.rviz
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/slam_toolbox.yaml
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/launch/.gitkeep
-- Symlinking: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/launch/__pycache__/amcl.launch.cpython-310.pyc
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/launch/amcl.launch.py
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/launch/localization.launch.py
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/launch/mapping.launch.py
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/lib/marco_localization/odometry_check.py
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/lib/marco_localization/harita_kaydet.sh
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/lib/marco_localization/baslangic_poz.sh
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/lib/marco_localization/amcl_poz_kaydet.py
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/lib/marco_localization/fake_imu.py
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/ament_index/resource_index/package_run_dependencies/marco_localization
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/ament_index/resource_index/parent_prefix_path/marco_localization
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/environment/path.sh
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/environment/path.dsv
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/local_setup.bash
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/local_setup.sh
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/local_setup.zsh
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/local_setup.dsv
-- Symlinking: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/package.dsv
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/ament_index/resource_index/packages/marco_localization
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/cmake/marco_localizationConfig.cmake
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/cmake/marco_localizationConfig-version.cmake
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/package.xml
