-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/orangepi/marco_ws/build/marco_simulation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/worlds/.gitkeep
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/models/.gitkeep
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/launch/.gitkeep
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/config/.gitkeep
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/ament_index/resource_index/package_run_dependencies/marco_simulation
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/ament_index/resource_index/parent_prefix_path/marco_simulation
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/environment/path.sh
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/environment/path.dsv
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/local_setup.bash
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/local_setup.sh
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/local_setup.zsh
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/local_setup.dsv
-- Symlinking: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/package.dsv
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/ament_index/resource_index/packages/marco_simulation
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/cmake/marco_simulationConfig.cmake
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/cmake/marco_simulationConfig-version.cmake
-- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_simulation/share/marco_simulation/package.xml
