[0.522s] Invoking command in '/home/orangepi/marco_ws/build/marco_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake /home/orangepi/marco_ws/src/marco_navigation -DCMAKE_INSTALL_PREFIX=/home/orangepi/marco_ws/install/marco_navigation
[1.804s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.804s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.804s] -- Configuring done
[1.804s] -- Generating done
[1.804s] -- Build files have been written to: /home/orangepi/marco_ws/build/marco_navigation
[2.360s] Invoked command in '/home/orangepi/marco_ws/build/marco_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake /home/orangepi/marco_ws/src/marco_navigation -DCMAKE_INSTALL_PREFIX=/home/orangepi/marco_ws/install/marco_navigation
[2.368s] Invoking command in '/home/orangepi/marco_ws/build/marco_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_navigation -- -j8 -l8
[2.595s] Invoked command in '/home/orangepi/marco_ws/build/marco_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_navigation -- -j8 -l8
[2.601s] Invoking command in '/home/orangepi/marco_ws/build/marco_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/marco_ws/build/marco_navigation
[2.638s] -- Install configuration: ""
[2.640s] -- Execute custom install script
[2.642s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/config/.gitkeep
[2.642s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/config/nav2_params.yaml
[2.643s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/config/route_server.yaml
[2.644s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/launch/.gitkeep
[2.644s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/launch/navigation.launch.py
[2.645s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/launch/route.launch.py
[2.646s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/behavior_trees/.gitkeep
[2.647s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/behavior_trees/navigate_route_wait.xml
[2.648s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/behavior_trees/navigate_to_pose_wait.xml
[2.648s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/maps/.gitkeep
[2.649s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/maps/README.md
[2.649s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/maps/nav_test.pgm
[2.649s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/maps/nav_test.yaml
[2.649s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/maps/oda_test.pgm
[2.650s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/maps/oda_test.yaml
[2.651s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/graphs/.gitkeep
[2.651s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/graphs/demo_rota.geojson
[2.652s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/lib/marco_navigation/rota_hesapla.py
[2.653s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/ament_index/resource_index/package_run_dependencies/marco_navigation
[2.653s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/ament_index/resource_index/parent_prefix_path/marco_navigation
[2.654s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/environment/ament_prefix_path.sh
