[0.069s] Invoking command in '/home/orangepi/marco_ws/build/marco_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_msgs -- -j8 -l8
[0.981s] [  1%] Built target marco_msgs__cpp
[0.983s] [  2%] Built target marco_msgs__rs
[0.984s] [ 13%] Built target marco_msgs__rosidl_typesupport_cpp
[0.984s] [ 25%] Built target marco_msgs__rosidl_generator_c
[0.984s] [ 25%] Built target ament_cmake_python_symlink_marco_msgs
[0.984s] [ 36%] Built target marco_msgs__rosidl_typesupport_introspection_cpp
[0.984s] [ 47%] Built target marco_msgs__rosidl_typesupport_fastrtps_cpp
[0.984s] [ 70%] Built target marco_msgs__rosidl_typesupport_introspection_c
[0.984s] [ 70%] Built target marco_msgs__rosidl_typesupport_c
[0.985s] [ 81%] Built target marco_msgs__rosidl_typesupport_fastrtps_c
[0.985s] [ 81%] Built target marco_msgs
[0.985s] [ 82%] Built target marco_msgs__py
[0.985s] [ 93%] Built target marco_msgs__rosidl_generator_py
[0.985s] running egg_info
[0.985s] writing marco_msgs.egg-info/PKG-INFO
[0.985s] writing dependency_links to marco_msgs.egg-info/dependency_links.txt
[0.985s] writing top-level names to marco_msgs.egg-info/top_level.txt
[0.985s] [ 95%] Built target marco_msgs__rosidl_typesupport_c__pyext
[0.985s] reading manifest file 'marco_msgs.egg-info/SOURCES.txt'
[0.985s] writing manifest file 'marco_msgs.egg-info/SOURCES.txt'
[0.986s] [100%] Built target marco_msgs__rosidl_typesupport_introspection_c__pyext
[0.986s] [100%] Built target marco_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.986s] [100%] Built target ament_cmake_python_build_marco_msgs_egg
[1.051s] Invoked command in '/home/orangepi/marco_ws/build/marco_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_msgs -- -j8 -l8
[1.053s] Invoking command in '/home/orangepi/marco_ws/build/marco_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/marco_ws/build/marco_msgs
[1.084s] -- Install configuration: ""
