[0.437s] Invoking command in '/home/orangepi/marco_ws/build/marco_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_navigation -- -j8 -l8
[0.925s] Invoked command in '/home/orangepi/marco_ws/build/marco_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_navigation -- -j8 -l8
[0.932s] Invoking command in '/home/orangepi/marco_ws/build/marco_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/marco_ws/build/marco_navigation
[0.971s] -- Install configuration: ""
[0.972s] -- Execute custom install script
[0.973s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/config/.gitkeep
[0.973s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/config/nav2_params.yaml
[0.974s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/config/route_server.yaml
[0.975s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/launch/.gitkeep
[0.975s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/launch/navigation.launch.py
[0.975s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/launch/route.launch.py
[0.975s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/launch/route_safe.launch.py
[0.976s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/behavior_trees/.gitkeep
[0.977s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/behavior_trees/navigate_route_wait.xml
[0.978s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/behavior_trees/navigate_to_pose_wait.xml
[0.979s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/maps/.gitkeep
[0.980s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/maps/README.md
[0.980s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/maps/nav_test.pgm
[0.980s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/maps/nav_test.yaml
[0.981s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/maps/oda_test.pgm
[0.981s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/maps/oda_test.yaml
[0.981s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/graphs/.gitkeep
[0.981s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/graphs/demo_rota.geojson
[0.983s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/lib/marco_navigation/rota_hesapla.py
[0.983s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/ament_index/resource_index/package_run_dependencies/marco_navigation
[0.983s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/ament_index/resource_index/parent_prefix_path/marco_navigation
[0.983s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/environment/ament_prefix_path.sh
[0.983s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/environment/ament_prefix_path.dsv
[0.983s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/environment/path.sh
[0.983s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/environment/path.dsv
[0.984s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/local_setup.bash
[0.984s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/local_setup.sh
[0.984s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/local_setup.zsh
[0.984s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/local_setup.dsv
[0.984s] -- Symlinking: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/package.dsv
[1.026s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/ament_index/resource_index/packages/marco_navigation
[1.027s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/cmake/marco_navigationConfig.cmake
[1.028s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/cmake/marco_navigationConfig-version.cmake
[1.028s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_navigation/share/marco_navigation/package.xml
[1.100s] Invoked command in '/home/orangepi/marco_ws/build/marco_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/marco_ws/build/marco_navigation
