[0.098s] Invoking command in '/home/orangepi/marco_ws/build/marco_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_msgs -- -j8 -l8
[0.995s] [  1%] Built target marco_msgs__cpp
[0.996s] [  2%] Built target marco_msgs__rs
[0.997s] [  3%] Built target ament_cmake_python_symlink_marco_msgs
[0.998s] [ 13%] Built target marco_msgs__rosidl_generator_c
[0.998s] [ 25%] Built target marco_msgs__rosidl_typesupport_cpp
[0.999s] [ 36%] Built target marco_msgs__rosidl_typesupport_introspection_cpp
[0.999s] [ 47%] Built target marco_msgs__rosidl_typesupport_fastrtps_cpp
[1.000s] [ 70%] Built target marco_msgs__rosidl_typesupport_fastrtps_c
[1.000s] [ 70%] Built target marco_msgs__rosidl_typesupport_introspection_c
[1.001s] [ 81%] Built target marco_msgs__rosidl_typesupport_c
[1.001s] [ 81%] Built target marco_msgs
[1.002s] [ 82%] Built target marco_msgs__py
[1.003s] [ 93%] Built target marco_msgs__rosidl_generator_py
[1.003s] running egg_info
[1.003s] writing marco_msgs.egg-info/PKG-INFO
[1.003s] writing dependency_links to marco_msgs.egg-info/dependency_links.txt
[1.003s] writing top-level names to marco_msgs.egg-info/top_level.txt
[1.003s] reading manifest file 'marco_msgs.egg-info/SOURCES.txt'
[1.003s] writing manifest file 'marco_msgs.egg-info/SOURCES.txt'
[1.004s] [ 95%] Built target marco_msgs__rosidl_typesupport_introspection_c__pyext
[1.004s] [ 98%] Built target marco_msgs__rosidl_typesupport_c__pyext
[1.004s] [100%] Built target marco_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.005s] [100%] Built target ament_cmake_python_build_marco_msgs_egg
[1.113s] Invoked command in '/home/orangepi/marco_ws/build/marco_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_msgs -- -j8 -l8
[1.121s] Invoking command in '/home/orangepi/marco_ws/build/marco_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/marco_ws/build/marco_msgs
[1.137s] -- Install configuration: ""
