[0.084s] Invoking command in '/home/orangepi/marco_ws/build/marco_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/opt/ros/humble /usr/bin/cmake /home/orangepi/marco_ws/src/marco_description -DCMAKE_INSTALL_PREFIX=/home/orangepi/marco_ws/install/marco_description
[0.259s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.592s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.824s] -- Configuring done
[0.856s] -- Generating done
[0.864s] -- Build files have been written to: /home/orangepi/marco_ws/build/marco_description
[0.884s] Invoked command in '/home/orangepi/marco_ws/build/marco_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/opt/ros/humble /usr/bin/cmake /home/orangepi/marco_ws/src/marco_description -DCMAKE_INSTALL_PREFIX=/home/orangepi/marco_ws/install/marco_description
[0.893s] Invoking command in '/home/orangepi/marco_ws/build/marco_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_description -- -j8 -l8
[1.048s] Invoked command in '/home/orangepi/marco_ws/build/marco_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_description -- -j8 -l8
[1.090s] Invoking command in '/home/orangepi/marco_ws/build/marco_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/marco_ws/build/marco_description
[1.103s] -- Install configuration: ""
[1.104s] -- Execute custom install script
[1.106s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/.gitkeep
[1.107s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/base.xacro
[1.107s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/common.xacro
[1.108s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/fork.xacro
[1.109s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/marco.urdf.xacro
[1.110s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/properties.xacro
[1.110s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/sensors.xacro
[1.111s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/wheels.xacro
[1.111s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/meshes/.gitkeep
[1.111s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/launch/.gitkeep
[1.112s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/launch/display.launch.py
[1.112s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/rviz/.gitkeep
[1.112s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/rviz/model.rviz
[1.113s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/config/.gitkeep
[1.113s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/ament_index/resource_index/package_run_dependencies/marco_description
[1.113s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/ament_index/resource_index/parent_prefix_path/marco_description
[1.114s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/environment/ament_prefix_path.sh
[1.114s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/environment/ament_prefix_path.dsv
[1.114s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/environment/path.sh
[1.115s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/environment/path.dsv
[1.115s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/local_setup.bash
