[1.291s] Invoking command in '/home/orangepi/marco_ws/build/marco_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_msgs -- -j8 -l8
[1.712s] [  1%] Built target marco_msgs__rs
[1.712s] [ 12%] Built target marco_msgs__rosidl_generator_c
[1.712s] [ 14%] Built target marco_msgs__cpp
[1.712s] [ 14%] Built target ament_cmake_python_symlink_marco_msgs
[1.712s] [ 25%] Built target marco_msgs__rosidl_typesupport_fastrtps_cpp
[1.713s] [ 35%] Built target marco_msgs__rosidl_typesupport_cpp
[1.713s] [ 46%] Built target marco_msgs__rosidl_typesupport_fastrtps_c
[1.713s] [ 57%] Built target marco_msgs__rosidl_typesupport_c
[1.713s] [ 67%] Built target marco_msgs__rosidl_typesupport_introspection_c
[1.713s] [ 78%] Built target marco_msgs__rosidl_typesupport_introspection_cpp
[1.713s] [ 78%] Built target marco_msgs
[1.713s] [ 80%] Built target marco_msgs__py
[1.859s] [ 89%] Built target marco_msgs__rosidl_generator_py
[1.997s] running egg_info
[1.998s] [ 92%] Built target marco_msgs__rosidl_typesupport_introspection_c__pyext
[1.998s] writing marco_msgs.egg-info/PKG-INFO
[2.017s] writing dependency_links to marco_msgs.egg-info/dependency_links.txt
[2.018s] [ 96%] Built target marco_msgs__rosidl_typesupport_c__pyext
[2.019s] writing top-level names to marco_msgs.egg-info/top_level.txt
[2.020s] reading manifest file 'marco_msgs.egg-info/SOURCES.txt'
[2.021s] writing manifest file 'marco_msgs.egg-info/SOURCES.txt'
[2.021s] [100%] Built target marco_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.098s] [100%] Built target ament_cmake_python_build_marco_msgs_egg
[2.099s] Invoked command in '/home/orangepi/marco_ws/build/marco_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_msgs -- -j8 -l8
[2.106s] Invoking command in '/home/orangepi/marco_ws/build/marco_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/marco_ws/build/marco_msgs
[2.136s] -- Install configuration: ""
[2.139s] -- Execute custom install script
[2.141s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_msgs/share/ament_index/resource_index/rosidl_interfaces/marco_msgs
[2.145s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_msgs/include/marco_msgs/marco_msgs/action/detail/dock_to_station__functions.h
